/*
 * FluxGarage RoboEyes for ST7789 Displays - ported version
 * Adapted from FluxGarage_RoboEyes (originally for OLED) to work with
 * Adafruit ST7789 displays (ST7789). Changes: use 16-bit color, immediate
 * draws (fillScreen) instead of buffered display->display(), and keep
 * original API/behaviour as much as possible.
 *
 * Original Copyright (C) 2024-2025 Dennis Hoelscher
 * This port preserves the original GPLv3 license.
 * See original: https://github.com/FluxGarage/RoboEyes
 */

#ifndef _FLUXGARAGE_ROBOEYES_ST7789_H
#define _FLUXGARAGE_ROBOEYES_ST7789_H

#include <Adafruit_GFX.h>
#include <Adafruit_ST7789.h>
#include <SPI.h>
#ifdef ARDUINO
#include <Arduino.h>
#endif
#ifndef PI
#define PI 3.14159265358979323846f
#endif

// Display colors (16-bit for ST77xx)
uint16_t BGCOLOR = ST77XX_BLACK; // background and overlays
    if(confused){ if(confusedToggle){ setHFlicker(1,20); confusedAnimationTimer = millis(); confusedToggle = 0; } else if(millis() >= confusedAnimationTimer + confusedAnimationDuration){ setHFlicker(0,0); confusedToggle = 1; confused = 0; } }

    // Idle - Tự động chuyển mood theo thứ tự tại vị trí giữa - chuyển mượt mà
    if(idle){ 
      unsigned long currentTime = millis();
      
      if(currentTime >= idleAnimationTimer) {
        // Đảm bảo ở giữa màn hình
        setPosition(DEFAULT);
        
        // Chuyển mood theo thứ tự qua các mood (loại bỏ DEFAULT để tránh cảm giác giật qua lại)
        unsigned char moods[17] = {HAPPY, SAD, ANGRY, TIRED, SLEEP, GLEE, WORRIED, 
                                    FOCUSED, ANNOYED, SURPRISED, SKEPTIC, FRUSTRATED, 
                                    SUSPICIOUS, SQUINT, FURIOUS, SCARED, AWE};
        setMood(moods[idleMoodIndex]);
        
        // Tăng index cho lần sau
        idleMoodIndex = (idleMoodIndex + 1) % 17; // 0..16, 0..16...
        
        // Đợi 4 giây rồi chuyển mood tiếp theo (không chớp mắt)
        idleAnimationTimer = currentTime + 4000;
      }
    }

  // Lifesize slow sway (breathing-like)
    if(moodAnimActive){
      unsigned long tLfo = millis() - moodAnimStart;
      float phaseLfo = (2.0f * PI * (float)(tLfo % moodLfoPeriod)) / (float)moodLfoPeriod;
      float sway = sin(phaseLfo) * swayAmpPx * moodAnimIntensity;
      eyeLy += sway; eyeRy += sway;
    }

  // Update micro-saccade state
    unsigned long nowMs = millis();
    if(!microActive && nowMs >= microCooldownNext){
      // 1 in 3 chance to micro-saccade at allowed time
      if(random(3) == 0){
        microActive = true;
        microStart = nowMs;
        microDuration = 120 + (random(3) * 40); // 120..200ms
        float amp = 1.0f * moodAnimIntensity; // base amplitude
        if(angry || furious) amp = 1.6f * moodAnimIntensity;
        if(tired) amp = 0.6f * moodAnimIntensity;
        microDXTarget = ((random(3) - 1) * amp); // -amp, 0, +amp
        microDYTarget = ((random(3) - 1) * amp);
      } else {
        microCooldownNext = nowMs + 500 + random(900); // try again later
      }
    }
    if(microActive){
      float k = 0.45f; // quick ease
      microDX += (microDXTarget - microDX) * k;
      microDY += (microDYTarget - microDY) * k;
      if(nowMs >= microStart + microDuration){
        // return to zero and end
        microDXTarget = 0.0f; microDYTarget = 0.0f;
        // when back near zero, end and schedule next cooldown
        if((microDX > -0.1f && microDX < 0.1f) && (microDY > -0.1f && microDY < 0.1f)){
          microActive = false; microCooldownNext = nowMs + 700 + random(1200);
        }
      }
      eyeLx += microDX; eyeRx += microDX; eyeLy += microDY; eyeRy += microDY;
    }

  // Flicker offsets
    if(hFlicker){ if(hFlickerAlternate){ eyeLx += hFlickerAmplitude; eyeRx += hFlickerAmplitude; } else { eyeLx -= hFlickerAmplitude; eyeRx -= hFlickerAmplitude; } hFlickerAlternate = !hFlickerAlternate; }
    if(vFlicker){ if(vFlickerAlternate){ eyeLy += vFlickerAmplitude; eyeRy += vFlickerAmplitude; } else { eyeLy -= vFlickerAmplitude; eyeRy -= vFlickerAmplitude; } vFlickerAlternate = !vFlickerAlternate; }

    // Eyelid transitions are now handled in setMood() - no need to recalculate here
    // The smoothing below will automatically transition from current to next values

    // Apply GIF-like per-mood animation by modulating target values around their bases
    if(moodAnimActive){
      unsigned long t = millis() - moodAnimStart;
      float phase = (2.0f * PI * (float)(t % moodAnimPeriod)) / (float)moodAnimPeriod;
      float sinp = sin(phase);
      // Subtle amplitudes per mood
      if(happy || glee){
        eyelidsHappyBottomOffsetNext = baseHappyBottom + (byte)roundToInt(lidAmpPx * moodAnimIntensity * sinp);
        int d = roundToInt(sizeAmpPx * moodAnimIntensity * sinp);
        eyeLheightNext = baseEyeLheight + d;
        eyeRheightNext = baseEyeRheight + d;
      }
      if(sad){
        float s = (sinp>0?sinp:0);
        eyelidsSadHeightNext = baseSadTop + (byte)roundToInt((lidAmpPx-1.0f) * moodAnimIntensity * s); // nhẹ, chỉ khi sin>0
      }
      if(angry || furious){
        float s = (sinp<0?-sinp:0);
        eyelidsAngryHeightNext = baseAngryTop + (byte)roundToInt((lidAmpPx-0.5f) * moodAnimIntensity * s); // giật nhẹ nắp trên
      }
      if(tired){
        float s = (sinp<0?-sinp:0);
        eyelidsTiredHeightNext = baseTiredTop + (byte)roundToInt((lidAmpPx-1.4f) * moodAnimIntensity * s);
      }
      if(surprised || awe){
        int d = roundToInt(sizeAmpPx * moodAnimIntensity * sinp);
        eyeLwidthNext = baseEyeLwidth + d;
        eyeRwidthNext = baseEyeRwidth + d;
        eyeLheightNext = baseEyeLheight + d;
        eyeRheightNext = baseEyeRheight + d;
      }
    }

    // Check if mood overlays are changing
    if (eyelidsTiredHeight != eyelidsTiredHeightPrev ||
        eyelidsAngryHeight != eyelidsAngryHeightPrev ||
        eyelidsHappyBottomOffset != eyelidsHappyBottomOffsetPrev ||
        eyelidsSadHeight != eyelidsSadHeightPrev ||
        eyelidsGleeBottomOffset != eyelidsGleeBottomOffsetPrev ||
        eyelidsWorriedHeight != eyelidsWorriedHeightPrev ||
        eyelidsFocusedHeight != eyelidsFocusedHeightPrev ||
        eyelidsAnnoyedHeight != eyelidsAnnoyedHeightPrev ||
        eyelidsSkepticHeight != eyelidsSkepticHeightPrev ||
        eyelidsFrustratedHeight != eyelidsFrustratedHeightPrev ||
        eyelidsSuspiciousHeight != eyelidsSuspiciousHeightPrev ||
        eyelidsSquintHeight != eyelidsSquintHeightPrev ||
        eyelidsFuriousHeight != eyelidsFuriousHeightPrev ||
        abs(eyelidsTiredHeight - eyelidsTiredHeightNext) > 1 ||
        abs(eyelidsAngryHeight - eyelidsAngryHeightNext) > 1 ||
        abs(eyelidsHappyBottomOffset - eyelidsHappyBottomOffsetNext) > 1 ||
        abs(eyelidsSadHeight - eyelidsSadHeightNext) > 1 ||
        abs(eyelidsGleeBottomOffset - eyelidsGleeBottomOffsetNext) > 1) {
      needsRedraw = true;
    }

    if(cyclops){ eyeRwidthCurrent = 0; eyeRheightCurrent = 0; spaceBetweenCurrent = 0; }

    // If nothing meaningful changed, skip drawing to avoid clearing/redrawing the region.
    // This prevents visible flicker on ST7789 when repeatedly wiping a large area.
    if(!needsRedraw){
      return;
    }

  // Compute a conservative dirty rectangle around both eyes and clear only that,
    // but union it with the previous cleared rectangle to avoid trails.
    int eyeL_w = eyeLwidthCurrent;
    int eyeL_h = max(2, eyeLheightCurrent);
    int eyeR_w = eyeRwidthCurrent;
    int eyeR_h = max(2, eyeRheightCurrent);

    // Margins to cover rounded corners and eyelids overlays
    const int margin = max(eyeLborderRadiusCurrent, eyeRborderRadiusCurrent) + 6;

    int l_x1 = eyeLx - margin;
    int l_y1 = eyeLy - margin;
    int l_x2 = eyeLx + eyeL_w + margin;
    int l_y2 = eyeLy + eyeL_h + margin;

    int r_x1 = cyclops ? l_x1 : (eyeRx - margin);
    int r_y1 = cyclops ? l_y1 : (eyeRy - margin);
    int r_x2 = cyclops ? l_x2 : (eyeRx + eyeR_w + margin);
    int r_y2 = cyclops ? l_y2 : (eyeRy + eyeR_h + margin);

    // Union rectangle (current frame)
    int clearX = min(l_x1, r_x1);
    int clearY = min(l_y1, r_y1);
    int clearX2 = max(l_x2, r_x2);
    int clearY2 = max(l_y2, r_y2);
    int clearW = clearX2 - clearX;
    int clearH = clearY2 - clearY;

    // Union with previous cleared rectangle
    if(prevClearW > 0 && prevClearH > 0){
      int uX = min(clearX, prevClearX);
      int uY = min(clearY, prevClearY);
      int uX2 = max(clearX + clearW, prevClearX + prevClearW);
      int uY2 = max(clearY + clearH, prevClearY + prevClearH);
      clearX = uX; clearY = uY; clearW = uX2 - uX; clearH = uY2 - uY;
    }

    // Clamp to screen bounds
    if(clearX < 0){ clearW += clearX; clearX = 0; }
    if(clearY < 0){ clearH += clearY; clearY = 0; }
    if(clearX + clearW > screenWidth){ clearW = screenWidth - clearX; }
    if(clearY + clearH > screenHeight){ clearH = screenHeight - clearY; }

    // Clear only the small union region around the eyes
    if(clearW > 0 && clearH > 0){
      display->fillRect(clearX, clearY, clearW, clearH, BGCOLOR);
    }

    // Save current clear rect for next frame union
    prevClearX = clearX; prevClearY = clearY; prevClearW = clearW; prevClearH = clearH;

  // Draw eyes
    display->fillRoundRect(eyeLx, eyeLy, eyeLwidthCurrent, eyeLheightCurrent, eyeLborderRadiusCurrent, MAINCOLOR);
  if(!cyclops) display->fillRoundRect(eyeRx, eyeRy, eyeRwidthCurrent, eyeRheightCurrent, eyeRborderRadiusCurrent, MAINCOLOR);

    // Tired eyelids (top)
    eyelidsTiredHeight = (eyelidsTiredHeight * 2 + eyelidsTiredHeightNext * 8) / 10; // Smooth nhanh (80% target, 20% current)
    if(!cyclops){
      display->fillTriangle(eyeLx, eyeLy-1, eyeLx+eyeLwidthCurrent, eyeLy-1, eyeLx, eyeLy+eyelidsTiredHeight-1, BGCOLOR);
      display->fillTriangle(eyeRx, eyeRy-1, eyeRx+eyeRwidthCurrent, eyeRy-1, eyeRx+eyeRwidthCurrent, eyeRy+eyelidsTiredHeight-1, BGCOLOR);
    } else {
      display->fillTriangle(eyeLx, eyeLy-1, eyeLx+(eyeLwidthCurrent/2), eyeLy-1, eyeLx, eyeLy+eyelidsTiredHeight-1, BGCOLOR);
      display->fillTriangle(eyeLx+(eyeLwidthCurrent/2), eyeLy-1, eyeLx+eyeLwidthCurrent, eyeLy-1, eyeLx+eyeLwidthCurrent, eyeLy+eyelidsTiredHeight-1, BGCOLOR);
  }
  eyelidsTiredHeightPrev = eyelidsTiredHeight;

    // Angry eyelids
    eyelidsAngryHeight = (eyelidsAngryHeight * 2 + eyelidsAngryHeightNext * 8) / 10; // Smooth nhanh
    if(!cyclops){
      display->fillTriangle(eyeLx, eyeLy-1, eyeLx+eyeLwidthCurrent, eyeLy-1, eyeLx+eyeLwidthCurrent, eyeLy+eyelidsAngryHeight-1, BGCOLOR);
      display->fillTriangle(eyeRx, eyeRy-1, eyeRx+eyeRwidthCurrent, eyeRy-1, eyeRx, eyeRy+eyelidsAngryHeight-1, BGCOLOR);
    } else {
      display->fillTriangle(eyeLx, eyeLy-1, eyeLx+(eyeLwidthCurrent/2), eyeLy-1, eyeLx+(eyeLwidthCurrent/2), eyeLy+eyelidsAngryHeight-1, BGCOLOR);
      display->fillTriangle(eyeLx+(eyeLwidthCurrent/2), eyeLy-1, eyeLx+eyeLwidthCurrent, eyeLy-1, eyeLx+(eyeLwidthCurrent/2), eyeLy+eyelidsAngryHeight-1, BGCOLOR);
    }
  eyelidsAngryHeightPrev = eyelidsAngryHeight;

  // Happy bottom eyelids
  float lidAlpha = 0.20f + 0.55f * moodEase; // 0.2 .. 0.75
  eyelidsHappyBottomOffset += (eyelidsHappyBottomOffsetNext - eyelidsHappyBottomOffset) * lidAlpha;
    display->fillRoundRect(eyeLx-1, (eyeLy+eyeLheightCurrent)-eyelidsHappyBottomOffset+1, eyeLwidthCurrent+2, eyeLheightDefault, eyeLborderRadiusCurrent, BGCOLOR);
    if(!cyclops) display->fillRoundRect(eyeRx-1, (eyeRy+eyeRheightCurrent)-eyelidsHappyBottomOffset+1, eyeRwidthCurrent+2, eyeRheightDefault, eyeRborderRadiusCurrent, BGCOLOR);
  eyelidsHappyBottomOffsetPrev = eyelidsHappyBottomOffset;

  // Sad eyelids (top, nhẹ hơn tired)
  eyelidsSadHeight += (eyelidsSadHeightNext - eyelidsSadHeight) * lidAlpha;
    if(!cyclops){
      display->fillTriangle(eyeLx, eyeLy-1, eyeLx+eyeLwidthCurrent, eyeLy-1, eyeLx, eyeLy+eyelidsSadHeight-1, BGCOLOR);
      display->fillTriangle(eyeRx, eyeRy-1, eyeRx+eyeRwidthCurrent, eyeRy-1, eyeRx+eyeRwidthCurrent, eyeRy+eyelidsSadHeight-1, BGCOLOR);
    }
  eyelidsSadHeightPrev = eyelidsSadHeight;
    
  // Glee bottom eyelids (cong lên như cười, mạnh hơn happy)
  eyelidsGleeBottomOffset += (eyelidsGleeBottomOffsetNext - eyelidsGleeBottomOffset) * lidAlpha;
    display->fillRoundRect(eyeLx-1, (eyeLy+eyeLheightCurrent)-eyelidsGleeBottomOffset+1, eyeLwidthCurrent+2, eyeLheightDefault, eyeLborderRadiusCurrent, BGCOLOR);
    if(!cyclops) display->fillRoundRect(eyeRx-1, (eyeRy+eyeRheightCurrent)-eyelidsGleeBottomOffset+1, eyeRwidthCurrent+2, eyeRheightDefault, eyeRborderRadiusCurrent, BGCOLOR);
  eyelidsGleeBottomOffsetPrev = eyelidsGleeBottomOffset;
    
  // Worried eyelids (nhẹ)
  eyelidsWorriedHeight += (eyelidsWorriedHeightNext - eyelidsWorriedHeight) * lidAlpha;
    if(!cyclops){
      display->fillTriangle(eyeLx, eyeLy-1, eyeLx+eyeLwidthCurrent, eyeLy-1, eyeLx+eyeLwidthCurrent/2, eyeLy+eyelidsWorriedHeight-1, BGCOLOR);
      display->fillTriangle(eyeRx, eyeRy-1, eyeRx+eyeRwidthCurrent, eyeRy-1, eyeRx+eyeRwidthCurrent/2, eyeRy+eyelidsWorriedHeight-1, BGCOLOR);
    }
  eyelidsWorriedHeightPrev = eyelidsWorriedHeight;
    
  // Focused eyelids (nhắm vừa phải)
  eyelidsFocusedHeight += (eyelidsFocusedHeightNext - eyelidsFocusedHeight) * lidAlpha;
    if(!cyclops){
      display->fillRect(eyeLx, eyeLy-1, eyeLwidthCurrent, eyelidsFocusedHeight, BGCOLOR);
      display->fillRect(eyeRx, eyeRy-1, eyeRwidthCurrent, eyelidsFocusedHeight, BGCOLOR);
    }
  eyelidsFocusedHeightPrev = eyelidsFocusedHeight;
    
  // Annoyed eyelids (như tired nhưng nhẹ hơn)
  eyelidsAnnoyedHeight += (eyelidsAnnoyedHeightNext - eyelidsAnnoyedHeight) * lidAlpha;
    if(!cyclops){
      display->fillTriangle(eyeLx, eyeLy-1, eyeLx+eyeLwidthCurrent, eyeLy-1, eyeLx, eyeLy+eyelidsAnnoyedHeight-1, BGCOLOR);
      display->fillTriangle(eyeRx, eyeRy-1, eyeRx+eyeRwidthCurrent, eyeRy-1, eyeRx+eyeRwidthCurrent, eyeRy+eyelidsAnnoyedHeight-1, BGCOLOR);
    }
  eyelidsAnnoyedHeightPrev = eyelidsAnnoyedHeight;
    
  // Skeptic eyelids (1 mắt nhắm hơn - chỉ left)
  eyelidsSkepticHeight += (eyelidsSkepticHeightNext - eyelidsSkepticHeight) * lidAlpha;
    display->fillRect(eyeLx, eyeLy-1, eyeLwidthCurrent, eyelidsSkepticHeight, BGCOLOR);
  eyelidsSkepticHeightPrev = eyelidsSkepticHeight;
    
  // Frustrated eyelids (nhắm vừa)
  eyelidsFrustratedHeight += (eyelidsFrustratedHeightNext - eyelidsFrustratedHeight) * lidAlpha;
    if(!cyclops){
      display->fillRect(eyeLx, eyeLy-1, eyeLwidthCurrent, eyelidsFrustratedHeight, BGCOLOR);
      display->fillRect(eyeRx, eyeRy-1, eyeRwidthCurrent, eyelidsFrustratedHeight, BGCOLOR);
    }
  eyelidsFrustratedHeightPrev = eyelidsFrustratedHeight;
    
  // Suspicious eyelids (nheo mắt)
  eyelidsSuspiciousHeight += (eyelidsSuspiciousHeightNext - eyelidsSuspiciousHeight) * lidAlpha;
    if(!cyclops){
      display->fillRect(eyeLx, eyeLy-1, eyeLwidthCurrent, eyelidsSuspiciousHeight, BGCOLOR);
      display->fillRect(eyeRx, eyeRy-1, eyeRwidthCurrent, eyelidsSuspiciousHeight, BGCOLOR);
    }
  eyelidsSuspiciousHeightPrev = eyelidsSuspiciousHeight;
    
  // Squint eyelids (nhắm nhiều)
  eyelidsSquintHeight += (eyelidsSquintHeightNext - eyelidsSquintHeight) * lidAlpha;
    if(!cyclops){
      display->fillRect(eyeLx, eyeLy-1, eyeLwidthCurrent, eyelidsSquintHeight, BGCOLOR);
      display->fillRect(eyeRx, eyeRy-1, eyeRwidthCurrent, eyelidsSquintHeight, BGCOLOR);
    }
  eyelidsSquintHeightPrev = eyelidsSquintHeight;
    
  // Furious eyelids (như angry nhưng mạnh hơn)
  eyelidsFuriousHeight += (eyelidsFuriousHeightNext - eyelidsFuriousHeight) * lidAlpha;
    if(!cyclops){
      display->fillTriangle(eyeLx, eyeLy-1, eyeLx+eyeLwidthCurrent, eyeLy-1, eyeLx+eyeLwidthCurrent, eyeLy+eyelidsFuriousHeight-1, BGCOLOR);
      display->fillTriangle(eyeRx, eyeRy-1, eyeRx+eyeRwidthCurrent, eyeRy-1, eyeRx, eyeRy+eyelidsFuriousHeight-1, BGCOLOR);
    }
  eyelidsFuriousHeightPrev = eyelidsFuriousHeight;

  // Sweat
    if(sweat){
      if(sweat1YPos <= sweat1YPosMax) sweat1YPos += 0.5; else { sweat1XPosInitial = random(30); sweat1YPos = 2; sweat1YPosMax = (random(10)+10); sweat1Width = 1; sweat1Height = 2; }
      if(sweat1YPos <= sweat1YPosMax/2) { sweat1Width += 0.5; sweat1Height += 0.5; } else { sweat1Width -= 0.1; sweat1Height -= 0.5; }
      sweat1XPos = sweat1XPosInitial - (sweat1Width/2);
      display->fillRoundRect(sweat1XPos, sweat1YPos, (int)sweat1Width, (int)sweat1Height, sweatBorderradius, MAINCOLOR);

      if(sweat2YPos <= sweat2YPosMax) sweat2YPos += 0.5; else { sweat2XPosInitial = random((screenWidth-60))+30; sweat2YPos = 2; sweat2YPosMax = (random(10)+10); sweat2Width = 1; sweat2Height = 2; }
      if(sweat2YPos <= sweat2YPosMax/2) { sweat2Width += 0.5; sweat2Height += 0.5; } else { sweat2Width -= 0.1; sweat2Height -= 0.5; }
      sweat2XPos = sweat2XPosInitial - (sweat2Width/2);
      display->fillRoundRect(sweat2XPos, sweat2YPos, (int)sweat2Width, (int)sweat2Height, sweatBorderradius, MAINCOLOR);

      if(sweat3YPos <= sweat3YPosMax) sweat3YPos += 0.5; else { sweat3XPosInitial = (screenWidth-30)+(random(30)); sweat3YPos = 2; sweat3YPosMax = (random(10)+10); sweat3Width = 1; sweat3Height = 2; }
      if(sweat3YPos <= sweat3YPosMax/2) { sweat3Width += 0.5; sweat3Height += 0.5; } else { sweat3Width -= 0.1; sweat3Height -= 0.5; }
      sweat3XPos = sweat3XPosInitial - (sweat3Width/2);
      display->fillRoundRect(sweat3XPos, sweat3YPos, (int)sweat3Width, (int)sweat3Height, sweatBorderradius, MAINCOLOR);
    }

  }

};

#endif
